13,"[ 0.0287125   0.00700055  0.01284687 ...,  0.0092133   0.00475788
  0.00568037]"
13,"[ 0.1146446   0.01989921  0.00767698 ...,  0.017894    0.00861688
  0.00327211]"
13,"[ 0.05857988  0.04119186  0.02087625 ...,  0.20777396  0.00810556
  0.0115876 ]"
13,"[ 0.00394294  0.00697355  0.05226961 ...,  0.20403159  0.03320616
  0.01197352]"
13,"[ 0.2340499   0.04655721  0.         ...,  0.02490482  0.04342255
  0.02429742]"
13,"[ 0.03200417  0.03261482  0.01285736 ...,  0.02875996  0.0103002
  0.01640324]"
13,"[ 0.03518458  0.          0.         ...,  0.0160308   0.00834415
  0.0103753 ]"
13,"[ 0.00923897  0.00680678  0.0056378  ...,  0.01744509  0.01497163
  0.09994621]"
13,"[ 0.03246293  0.03612076  0.0360191  ...,  0.03769926  0.03709903
  0.04939009]"
13,"[ 0.02128361  0.01520315  0.02277325 ...,  0.03003809  0.00740687
  0.02507374]"
13,"[ 0.02885131  0.          0.         ...,  0.10532158  0.05730302
  0.00236224]"
13,"[ 0.01037915  0.00733815  0.00093595 ...,  0.04590366  0.02526948
  0.04404376]"
13,"[ 0.05179693  0.00640412  0.00959364 ...,  0.02334806  0.01981009
  0.01797074]"
13,"[ 0.0265738   0.00856886  0.02287334 ...,  0.07279533  0.07111896
  0.00942264]"
13,"[ 0.01348486  0.          0.0040995  ...,  0.03925833  0.02903758
  0.00534366]"
13,"[ 0.01013506  0.00223714  0.0014885  ...,  0.02330621  0.01067934
  0.03764329]"
13,"[ 0.07074885  0.03160745  0.01335819 ...,  0.04556053  0.03000665
  0.00397949]"
13,"[  2.05203250e-02   7.60717026e-03   1.07408402e-02 ...,  -1.00558065e-17
   1.25648075e-02   5.18634930e-03]"
13,"[ 0.03052436  0.          0.00950732 ...,  0.04973816  0.01085209
  0.01877799]"
13,"[ 0.04746239  0.          0.00426159 ...,  0.01342486  0.05860807
  0.13802846]"
13,"[ 0.10174084  0.0194679   0.01404796 ...,  0.00948168  0.02703365
  0.04525823]"
13,"[ 0.02518169  0.          0.01770268 ...,  0.02116742  0.04931039
  0.04596199]"
13,"[ 0.04838032  0.02744589  0.02680029 ...,  0.05392331  0.03001354
  0.00931097]"
13,"[ 0.07233031  0.0210317   0.00749183 ...,  0.03090967  0.05397615
  0.02688966]"
13,"[  5.17160527e-02   2.82201381e-03   3.45827196e-02 ...,   5.72436473e-02
  -3.63772234e-17   5.88186280e-03]"
14,"[ 0.04223564  0.02855794  0.02193263 ...,  0.00723448  0.03662548
  0.02343501]"
14,"[ 0.07484797  0.02403196  0.         ...,  0.04097736  0.03053214
  0.01834425]"
14,"[  1.26106425e-01   2.98108550e-02   0.00000000e+00 ...,   6.57343188e-18
   1.06300980e-03   1.67686772e-02]"
14,"[ 0.07565925  0.01525966  0.00123939 ...,  0.02552768  0.01229063
  0.04962759]"
14,"[ 0.0397417   0.01147314  0.01177483 ...,  0.01745581  0.01622704
  0.05708381]"
14,"[ 0.04837571  0.01369416  0.         ...,  0.00118376  0.0072723
  0.01943687]"
14,"[ 0.0345985   0.05663443  0.03426869 ...,  0.0304494   0.01168679
  0.07510583]"
14,"[ 0.01184797  0.00399259  0.0075919  ...,  0.00628385  0.0211588
  0.00988661]"
14,"[ 0.00653153  0.0350537   0.02742849 ...,  0.00125605  0.0160559
  0.01203007]"
14,"[  4.73310078e-02   3.77626950e-03   9.53918001e-03 ...,   1.59053657e-02
   1.66951347e-02  -6.88932681e-16]"
14,"[ 0.00078645  0.          0.00167191 ...,  0.00097548  0.00124146
  0.09660615]"
14,"[  1.75267333e-03   1.04602697e-03   8.27286860e-04 ...,   6.68071542e-02
   1.42326686e-02  -2.29043544e-16]"
14,"[  2.69474350e-02   1.67745734e-02   8.39906770e-03 ...,   3.73710752e-04
  -2.70626204e-17   3.29627466e-03]"
14,"[ 0.1606402   0.01453778  0.         ...,  0.00722909  0.00267002
  0.00157762]"
14,"[  8.27185245e-02   0.00000000e+00   0.00000000e+00 ...,   3.86129921e-02
  -2.23705507e-17   1.87860788e-02]"
14,"[  6.22736566e-02   6.61616569e-02   4.31157188e-02 ...,   5.91512970e-19
   1.35967984e-03   3.90757645e-03]"
14,"[ 0.07449767  0.0067074   0.         ...,  0.02880555  0.04155232
  0.06903524]"
14,"[ 0.06470564  0.11592706  0.02957842 ...,  0.00635036  0.06332179
  0.0494638 ]"
14,"[ 0.11170917  0.03882697  0.00091017 ...,  0.03829941  0.03519228
  0.03145197]"
14,"[ 0.06881073  0.00454686  0.00018671 ...,  0.00215981  0.00314297
  0.00730946]"
14,"[ 0.06534269  0.00665305  0.00342581 ...,  0.03591993  0.00199371
  0.02139347]"
14,"[  7.93210940e-03   4.79888574e-03   8.47705606e-03 ...,   3.08640144e-04
  -2.98605286e-17   5.57709508e-04]"
14,"[ 0.00591378  0.00094303  0.00416978 ...,  0.00373469  0.00990024
  0.00345298]"
14,"[ 0.27204326  0.01213273  0.         ...,  0.01507692  0.06929579
  0.20089903]"
14,"[ 0.01792881  0.00362063  0.01941988 ...,  0.019655    0.01994082
  0.0520151 ]"
14,"[  5.86528565e-02   6.35443339e-02   5.46909444e-02 ...,   3.09754095e-18
   8.96996233e-18   7.80838448e-18]"
14,"[ 0.04927452  0.02826025  0.         ...,  0.00110325  0.00268767
  0.00241242]"
14,"[ 0.08533191  0.0200546   0.00926408 ...,  0.05667918  0.01472796
  0.02887356]"
14,"[  8.46215206e-02   0.00000000e+00   0.00000000e+00 ...,  -2.35938437e-17
  -3.87665756e-17   4.10894225e-01]"
14,"[ 0.03093443  0.00291228  0.         ...,  0.00294895  0.00517138
  0.00753818]"
14,"[ 0.01398439  0.00940368  0.01229328 ...,  0.00931334  0.01385095
  0.04448587]"
14,"[ 0.0392137   0.00813758  0.02045216 ...,  0.01779136  0.00356026
  0.01447863]"
14,"[  1.66654932e-02   2.24540904e-02   0.00000000e+00 ...,   1.41949209e-17
  -2.89328169e-17   2.45496536e-03]"
14,"[ 0.04566091  0.01269744  0.04463962 ...,  0.0485045   0.04250478
  0.00431214]"
14,"[ 0.04841089  0.01213274  0.00724724 ...,  0.03322467  0.00857145
  0.00571692]"
14,"[ 0.03614881  0.00498647  0.04894685 ...,  0.01290607  0.00458172
  0.00601889]"
14,"[ 0.04401675  0.16192275  0.05438149 ...,  0.01006126  0.01257063
  0.00159521]"
14,"[ 0.01384463  0.02428212  0.00244174 ...,  0.04172004  0.01583606
  0.05772804]"
14,"[  3.01482916e-02   1.79048735e-03   5.64048116e-03 ...,   1.24034632e-02
   4.16257694e-03  -3.99437275e-18]"
14,"[ 0.08866493  0.0256908   0.01685324 ...,  0.01185849  0.02334304
  0.00227851]"
14,"[  4.21244467e-02   1.83166307e-03   1.47998081e-02 ...,   5.67597715e-02
  -4.60454806e-17  -5.52545767e-17]"
14,"[  6.04223910e-02   2.85081571e-02   2.30762090e-02 ...,   4.33551400e-02
   3.69413515e-17   2.10248151e-02]"
14,"[ 0.01276715  0.00709042  0.00973995 ...,  0.01144691  0.00970877
  0.02774515]"
14,"[ 0.0319031   0.00984683  0.         ...,  0.01767747  0.01376197
  0.00434402]"
14,"[  1.00483878e-01   3.27821118e-02   6.58853495e-02 ...,   1.38555062e-03
  -3.84526919e-17   7.77816643e-03]"
14,"[ 0.04824672  0.02479407  0.01943893 ...,  0.01009486  0.0138601
  0.01380789]"
14,"[  1.25695471e-01   9.52886864e-03   0.00000000e+00 ...,   4.99427983e-03
   9.43639990e-03   4.60039288e-17]"
14,"[ 0.03770348  0.01593122  0.0181082  ...,  0.02021983  0.02207713
  0.01793547]"
14,"[  3.91286970e-02   1.39203247e-03   3.47902504e-03 ...,   5.59387423e-03
  -1.68801033e-16   1.88882217e-01]"
14,"[ 0.00262196  0.          0.00300563 ...,  0.0336951   0.04140616
  0.10455064]"
14,"[ 0.0512915   0.02375319  0.0129137  ...,  0.05930952  0.07745102
  0.0234532 ]"
14,"[  7.22637333e-02   1.60210862e-02   4.99722769e-03 ...,   6.17750641e-03
   2.20746600e-03   2.31934119e-17]"
14,"[ 0.03553897  0.00752096  0.02135336 ...,  0.00951355  0.01051483
  0.02023744]"
14,"[ 0.04661942  0.0062108   0.00197546 ...,  0.00333912  0.11271441
  0.06086361]"
14,"[  4.25907742e-02   3.80965554e-03   0.00000000e+00 ...,  -4.23020018e-17
   6.42371927e-02   6.22433615e-02]"
14,"[ 0.011707    0.00177887  0.00453832 ...,  0.0049117   0.02497026
  0.0054435 ]"
14,"[ 0.25654731  0.00618209  0.         ...,  0.00616021  0.03541361
  0.02039624]"
14,"[ 0.00374747  0.          0.00072119 ...,  0.02665099  0.00184656
  0.00674082]"
14,"[  3.09486568e-02   5.87674720e-03   1.06372131e-02 ...,   5.82059577e-04
  -1.81307608e-19   1.23350588e-02]"
14,"[  1.34485606e-02   2.27664739e-02   1.54321956e-02 ...,  -2.13764684e-17
   5.45576301e-03   2.51088025e-02]"
14,"[ 0.0081044   0.          0.00238945 ...,  0.02663774  0.01165108
  0.02291972]"
14,"[ 0.09211225  0.0291214   0.0032169  ...,  0.01041929  0.00829008
  0.00935523]"
14,"[ 0.00400411  0.          0.00985967 ...,  0.00023372  0.00239062
  0.03868727]"
14,"[ 0.02180799  0.01269925  0.01251501 ...,  0.07989087  0.02623568
  0.03335046]"
14,"[ 0.00730966  0.01092471  0.00942177 ...,  0.01548836  0.02512007
  0.00457374]"
14,"[  9.34303435e-03   7.24139534e-03   0.00000000e+00 ...,   4.39423764e-03
   2.46296792e-03  -4.34426976e-18]"
14,"[ 0.06892782  0.03118139  0.         ...,  0.04270109  0.00848962
  0.00635812]"
14,"[ 0.04650249  0.08334885  0.1788721  ...,  0.08415933  0.04858036
  0.05736733]"
14,"[ 0.04422114  0.00434574  0.00402202 ...,  0.0203187   0.01035635
  0.01056097]"
14,"[ 0.02704677  0.01063938  0.00131397 ...,  0.03457263  0.00706922
  0.02867046]"
14,"[ 0.06014479  0.00146654  0.00185267 ...,  0.01535375  0.03618634
  0.01055094]"
14,"[ 0.10728035  0.          0.         ...,  0.02070644  0.00274043
  0.01798081]"
14,"[ 0.06349477  0.          0.01094987 ...,  0.01103211  0.0141927
  0.00463368]"
14,"[ 0.07599672  0.03438314  0.02092065 ...,  0.18465835  0.20899765
  0.01006045]"
14,"[ 0.05324412  0.0191776   0.00837225 ...,  0.03257552  0.04611038
  0.04367354]"
14,"[ 0.04098824  0.          0.01254206 ...,  0.01597709  0.04825509
  0.00501674]"
14,"[  5.61362187e-02   7.49582174e-02   4.23372762e-02 ...,   1.85886354e-02
   1.33293508e-17   5.94341962e-02]"
14,"[ 0.07459497  0.00870778  0.05526075 ...,  0.07138478  0.04505558
  0.05564034]"
14,"[ 0.04463139  0.03208528  0.07365564 ...,  0.04403995  0.01585532
  0.01489131]"
14,"[ 0.02374047  0.01113864  0.0073818  ...,  0.00570153  0.0091449
  0.01029944]"
14,"[ 0.12203496  0.02683925  0.01768962 ...,  0.0528085   0.05547328
  0.02192528]"
14,"[  7.36768665e-03   0.00000000e+00   1.91462810e-03 ...,   9.12483481e-03
   1.79653425e-17   2.84206868e-02]"
14,"[ 0.02883828  0.00841493  0.02016152 ...,  0.02676559  0.00849378
  0.01398631]"
14,"[  3.51907889e-02   6.12724435e-03   1.31269318e-02 ...,   1.98957368e-02
   7.79607312e-03   3.98753792e-17]"
14,"[ 0.0121202   0.          0.03720875 ...,  0.02896378  0.01767468
  0.09590283]"
14,"[ 0.0320131   0.          0.0059359  ...,  0.01845647  0.02962975
  0.02199991]"
14,"[ 0.06152057  0.00380345  0.01160271 ...,  0.01756215  0.07752669
  0.03477693]"
14,"[ 0.12531733  0.00650017  0.07877778 ...,  0.00392023  0.02864148
  0.00304524]"
14,"[  3.62590353e-02   6.61753883e-03   2.54654348e-02 ...,   1.69256260e-02
   4.49808098e-17   6.44092112e-03]"
14,"[ 0.02573897  0.06893625  0.07335065 ...,  0.03824056  0.02728148
  0.0048301 ]"
14,"[ 0.00829407  0.00014176  0.00201754 ...,  0.00371828  0.00507094
  0.02256109]"
14,"[  3.33780511e-02   1.94104336e-02   3.00406164e-02 ...,   2.61669725e-03
  -1.25223396e-17   5.92922186e-02]"
14,"[ 0.05835372  0.0118606   0.00041509 ...,  0.01964122  0.00753491
  0.00733573]"
14,"[ 0.02573637  0.01653256  0.00575218 ...,  0.00179417  0.00309614
  0.00106283]"
14,"[ 0.10577265  0.          0.01621329 ...,  0.03991139  0.04157713
  0.01462217]"
14,"[ 0.07373518  0.04853811  0.01830152 ...,  0.00767663  0.06815146
  0.12653987]"
14,"[  1.17132150e-01   7.07260589e-03   0.00000000e+00 ...,  -1.45854418e-17
   1.21629005e-03   8.31249986e-03]"
14,"[ 0.01680494  0.02241488  0.00529252 ...,  0.01805901  0.00734847
  0.00775508]"
14,"[ 0.04038817  0.00480849  0.01395937 ...,  0.01180473  0.02021476
  0.00457473]"
14,"[ 0.03473895  0.00978396  0.00605401 ...,  0.01032767  0.00468436
  0.00949223]"
15,"[ 0.03200417  0.03261482  0.01285736 ...,  0.02875996  0.0103002
  0.01640324]"
15,"[ 0.03518458  0.          0.         ...,  0.0160308   0.00834415
  0.0103753 ]"
15,"[ 0.00923897  0.00680678  0.0056378  ...,  0.01744509  0.01497163
  0.09994621]"
15,"[ 0.03246293  0.03612076  0.0360191  ...,  0.03769926  0.03709903
  0.04939009]"
15,"[ 0.02128361  0.01520315  0.02277325 ...,  0.03003809  0.00740687
  0.02507374]"
15,"[ 0.02885131  0.          0.         ...,  0.10532158  0.05730302
  0.00236224]"
15,"[ 0.01037915  0.00733815  0.00093595 ...,  0.04590366  0.02526948
  0.04404376]"
15,"[ 0.05179693  0.00640412  0.00959364 ...,  0.02334806  0.01981009
  0.01797074]"
15,"[ 0.0265738   0.00856886  0.02287334 ...,  0.07279533  0.07111896
  0.00942264]"
15,"[ 0.01348486  0.          0.0040995  ...,  0.03925833  0.02903758
  0.00534366]"
15,"[  6.57676692e-03   0.00000000e+00   4.15445835e-03 ...,   4.29251863e-03
  -9.10403532e-18   6.35005933e-03]"
15,"[  9.20893400e-03   0.00000000e+00   9.47720390e-03 ...,   1.99749454e-02
  -5.25644304e-18  -5.37892327e-17]"
15,"[ 0.05612231  0.01337931  0.01844475 ...,  0.31454954  0.01340218
  0.01060244]"
15,"[ 0.01776464  0.00097525  0.00129763 ...,  0.01040875  0.00421611
  0.0028936 ]"
15,"[ 0.05015821  0.01981252  0.00295194 ...,  0.01148162  0.00749654
  0.01643436]"
15,"[ 0.01888044  0.          0.         ...,  0.01120269  0.02486643
  0.00260777]"
15,"[ 0.02731489  0.01075645  0.01713438 ...,  0.06265615  0.00997843
  0.01903789]"
15,"[ 0.06986967  0.02599238  0.00504638 ...,  0.01907593  0.04019196
  0.03482723]"
15,"[  2.70384895e-02   3.15045476e-03   1.21880557e-02 ...,   7.93430845e-03
   1.12966339e-16   9.37608175e-03]"
15,"[ 0.01836214  0.01727867  0.00688882 ...,  0.03315718  0.01230644
  0.03061773]"
15,"[ 0.11157236  0.09923753  0.0057533  ...,  0.00417873  0.0247746   0.1673979 ]"
15,"[  5.08606765e-03   2.29693065e-03   7.24927215e-03 ...,   1.77795370e-02
  -9.14125091e-17   1.11997199e-02]"
15,"[  4.33389946e-02   1.22300930e-02   9.32381534e-03 ...,   3.34881955e-02
   7.55672796e-18  -8.18097940e-17]"
15,"[  2.74888430e-02   1.36338554e-02   1.03866075e-02 ...,   1.47881585e-02
   4.78057936e-03  -1.25575663e-17]"
15,"[ 0.03439247  0.02108515  0.00759944 ...,  0.01975063  0.01567223
  0.03089331]"
15,"[ 0.03475896  0.01061874  0.02238245 ...,  0.01115091  0.11616098
  0.03510836]"
15,"[ 0.0743003   0.0004647   0.00063529 ...,  0.12484474  0.07497747
  0.03189609]"
15,"[ 0.01786943  0.02632308  0.02200925 ...,  0.02308289  0.03906609
  0.03736029]"
15,"[ 0.0210207   0.          0.00159776 ...,  0.14654935  0.02510714
  0.03690012]"
15,"[ 0.03614647  0.00478391  0.00372153 ...,  0.02932766  0.02685416
  0.03069955]"
15,"[ 0.04428477  0.03427199  0.0528424  ...,  0.01917691  0.05592172
  0.08055576]"
15,"[ 0.11691614  0.          0.00386463 ...,  0.00432511  0.01403742
  0.05395554]"
15,"[  4.32078750e-02   3.16537611e-02   2.76782498e-02 ...,   5.43293570e-03
   5.66345240e-03  -1.56916010e-16]"
15,"[ 0.05362928  0.01438969  0.03010908 ...,  0.00313419  0.00802419
  0.00102184]"
15,"[ 0.01438587  0.01164864  0.0424367  ...,  0.0195949   0.01045999
  0.00749456]"
15,"[ 0.10905497  0.00770858  0.0050051  ...,  0.00693639  0.03298464
  0.09248215]"
15,"[  5.39166834e-02   1.06286293e-02   1.41008580e-02 ...,   1.64439538e-17
   8.60187927e-03   1.15368598e-02]"
15,"[ 0.01573838  0.00131689  0.         ...,  0.06924909  0.05986054
  0.01172405]"
15,"[ 0.03259268  0.          0.         ...,  0.23924869  0.07015976
  0.01191488]"
15,"[ 0.08111193  0.02212959  0.01861524 ...,  0.0159376   0.00830039
  0.00512917]"
15,"[ 0.02282118  0.01616163  0.00139502 ...,  0.00756492  0.00199631
  0.02580055]"
15,"[ 0.0124155   0.          0.00634326 ...,  0.01098331  0.04612967
  0.01472223]"
15,"[ 0.05089318  0.01333457  0.01134347 ...,  0.02510303  0.00552549
  0.00271221]"
15,"[ 0.02790536  0.00929338  0.         ...,  0.01858462  0.00825167
  0.08270646]"
15,"[ 0.06933324  0.01784422  0.00511157 ...,  0.02268345  0.02879241
  0.01832984]"
15,"[ 0.01985252  0.00577305  0.03103442 ...,  0.07308526  0.04581046
  0.00586934]"
15,"[ 0.02895229  0.01525823  0.02690846 ...,  0.01632776  0.01092211
  0.01384877]"
15,"[  7.36339711e-02   6.34187560e-02   4.35219497e-02 ...,   1.22340141e-02
   1.02689288e-17   1.22086872e-02]"
15,"[ 0.06352575  0.00957549  0.02760324 ...,  0.02293454  0.00625279
  0.02851245]"
15,"[  3.38046010e-02   2.06168422e-02   1.06091184e-03 ...,   1.29656237e-18
   3.38647079e-03   2.15863245e-02]"
15,"[ 0.02286164  0.00672847  0.04946934 ...,  0.03794727  0.01596842
  0.01365236]"
15,"[ 0.05055772  0.01650513  0.01724909 ...,  0.05506167  0.03736656
  0.01550412]"
15,"[ 0.05955659  0.01428506  0.00637068 ...,  0.01340359  0.0311543
  0.01752378]"
15,"[ 0.02973025  0.          0.         ...,  0.05390676  0.16357712
  0.03887721]"
15,"[  2.80846633e-03   3.85108809e-03   1.79068419e-04 ...,   5.66687455e-18
   4.12136331e-18   3.79938180e-18]"
15,"[ 0.06889028  0.00649426  0.00935866 ...,  0.01897823  0.02838623
  0.03766269]"
15,"[ 0.08791311  0.01364685  0.03315682 ...,  0.03397038  0.00927553
  0.02259291]"
15,"[ 0.01354571  0.06713919  0.03899714 ...,  0.02967751  0.03429066
  0.00797567]"
15,"[ 0.0263917   0.00413991  0.00688061 ...,  0.13068252  0.0484335
  0.00274019]"
15,"[ 0.01479671  0.01074389  0.04655361 ...,  0.01870648  0.01944445
  0.06505923]"
15,"[ 0.04810745  0.          0.         ...,  0.22215144  0.01805952
  0.00053921]"
15,"[ 0.03402018  0.03091878  0.02047008 ...,  0.00721867  0.02273517
  0.02625128]"
15,"[ 0.00975208  0.0033984   0.03218667 ...,  0.01794076  0.02002585
  0.00654611]"
15,"[ 0.03048496  0.          0.00136716 ...,  0.02247282  0.01988563
  0.00850056]"
15,"[ 0.00786943  0.          0.         ...,  0.14313349  0.03596288
  0.00611211]"
15,"[ 0.02368035  0.          0.         ...,  0.04863416  0.08263746
  0.12486903]"
15,"[ 0.06512885  0.00384251  0.00433883 ...,  0.03980196  0.01536578
  0.0190555 ]"
15,"[ 0.01865553  0.01778366  0.01642099 ...,  0.0419185   0.04239645
  0.02303271]"
15,"[ 0.09029021  0.03084882  0.03484818 ...,  0.1417675   0.14297203
  0.00265244]"
15,"[ 0.04373867  0.          0.00410848 ...,  0.0200909   0.00745005
  0.00852188]"
15,"[ 0.06106164  0.01889588  0.02118432 ...,  0.00135845  0.00180203
  0.0054533 ]"
15,"[ 0.08796184  0.03566073  0.00431352 ...,  0.01333568  0.0190561
  0.02355708]"
15,"[  2.62624133e-02   3.30614005e-02   2.21214274e-02 ...,   1.27255536e-18
   4.49137185e-19  -2.99424790e-19]"
15,"[  6.37522639e-03   0.00000000e+00   5.74590539e-03 ...,   6.23495812e-04
   2.89328125e-19  -6.75098959e-19]"
15,"[ 0.06595449  0.          0.00888572 ...,  0.18985257  0.02405089
  0.00336568]"
15,"[ 0.01389304  0.01621048  0.02851645 ...,  0.04434758  0.04307408
  0.04054011]"
15,"[ 0.02417273  0.          0.01707392 ...,  0.02151805  0.04020929
  0.02268081]"
15,"[ 0.06168703  0.01098869  0.00925578 ...,  0.05297579  0.01652956
  0.00400605]"
15,"[ 0.02221006  0.00319232  0.01107969 ...,  0.02094139  0.0362755
  0.01941736]"
15,"[ 0.02083317  0.0670549   0.03702868 ...,  0.03393394  0.04549644
  0.07034903]"
15,"[ 0.08129637  0.02317328  0.00705577 ...,  0.03377734  0.02457232
  0.0075764 ]"
15,"[ 0.05426145  0.00967953  0.01338715 ...,  0.18195704  0.05052036
  0.00209374]"
15,"[ 0.05250244  0.00783981  0.03724595 ...,  0.02074422  0.04425736
  0.02129374]"
15,"[ 0.05495933  0.05280194  0.02101021 ...,  0.08486326  0.00919152
  0.01568318]"
15,"[ 0.0016265   0.00169729  0.00145577 ...,  0.012324    0.01433691
  0.01571443]"
15,"[ 0.02555665  0.00896544  0.         ...,  0.00361962  0.01581672
  0.14136648]"
15,"[ 0.00637904  0.02612748  0.00324506 ...,  0.02220176  0.02778243
  0.02412253]"
15,"[  1.10808034e-02   1.50159667e-02   1.15249785e-02 ...,   4.99718168e-02
   2.35581548e-17   9.14034362e-04]"
15,"[ 0.04295233  0.00344111  0.03451308 ...,  0.0717657   0.02170034
  0.0072507 ]"
15,"[ 0.01545681  0.00618761  0.01339292 ...,  0.04402247  0.03992772
  0.01136659]"
15,"[  1.70319815e-02   1.89041998e-02   2.09029216e-02 ...,   6.13169500e-02
  -5.35226100e-18   1.77741947e-02]"
15,"[ 0.03292305  0.02366674  0.00336854 ...,  0.01579616  0.01396168
  0.00228739]"
15,"[ 0.01653093  0.0284772   0.02241272 ...,  0.08510675  0.0354849   0.0136508 ]"
15,"[ 0.01363825  0.00326457  0.01524359 ...,  0.00708761  0.01346608
  0.02344601]"
15,"[ 0.01614087  0.0038479   0.01138743 ...,  0.04158887  0.01674292
  0.04540419]"
15,"[ 0.10403663  0.04986687  0.02407548 ...,  0.01781242  0.03217104
  0.0066453 ]"
15,"[ 0.1689637   0.06660225  0.         ...,  0.07272466  0.02146941
  0.01200959]"
15,"[ 0.05558627  0.02043828  0.01510597 ...,  0.00417064  0.01287355
  0.06290438]"
15,"[ 0.05715894  0.02884696  0.00384647 ...,  0.01799046  0.01682367
  0.06034226]"
15,"[  9.53384585e-02   3.29722916e-02   7.66977932e-03 ...,   2.43690264e-17
   1.92902399e-02   8.99718677e-02]"
16,"[ 0.01541787  0.02140513  0.03911155 ...,  0.00304431  0.02047644
  0.03006925]"
16,"[ 0.01463085  0.02507917  0.02404036 ...,  0.00924052  0.01037997
  0.00457828]"
